date,total_car_sales_M,unemployment__percent,gas_prices_index,consumer_price_index,housing_starts_K,fed_funds_percent
11/1/1977,14.799,6.8,50.5,62,2042,6.51
12/1/1977,15.175,6.4,50.9,62.3,2142,6.56
1/1/1978,13.704,6.4,50.9,62.7,1718,6.70
2/1/1978,14.363,6.3,50.6,63,1738,6.78
3/1/1978,15.166,6.3,50.8,63.4,2032,6.79
4/1/1978,16.198,6.1,50.5,63.9,2197,6.89
5/1/1978,16.298,6,50.5,64.5,2075,7.36
6/1/1978,16.348,5.9,50.7,65,2070,7.60
7/1/1978,15.528,6.2,51.1,65.5,2092,7.81
8/1/1978,16.045,5.9,51.8,65.9,1996,8.04
9/1/1978,14.641,6,52.6,66.5,1970,8.45
10/1/1978,15.845,5.8,53.5,67.1,1981,8.96
11/1/1978,15.484,5.9,54.4,67.5,2094,9.76
12/1/1978,15.338,6,55.4,67.9,2044,10.03
1/1/1979,15.061,5.9,56,68.5,1630,10.07
2/1/1979,15.321,5.9,56.4,69.2,1520,10.06
3/1/1979,15.275,5.8,59.1,69.9,1847,10.09
4/1/1979,14.742,5.8,62.2,70.6,1748,10.01
5/1/1979,14.374,5.6,65.3,71.4,1876,10.24
6/1/1979,12.744,5.7,69.1,72.2,1913,10.29
7/1/1979,14.112,5.7,72.7,73,1760,10.47
8/1/1979,14.344,6,76,73.7,1778,10.94
9/1/1979,14.292,5.9,78.8,74.4,1832,11.43
10/1/1979,13.112,6,80.4,75.2,1681,13.77
11/1/1979,13.025,5.9,81.8,76,1524,13.18
12/1/1979,13.496,6,83.9,76.9,1498,13.78
1/1/1980,14.439,6.3,89.8,78,1341,13.82
2/1/1980,13.276,6.3,94.3,79,1350,14.13
3/1/1980,12.077,6.3,99.7,80.1,1047,17.19
4/1/1980,10.444,6.9,98.7,80.9,1051,17.61
5/1/1980,9.54,7.5,98.7,81.7,927,10.98
6/1/1980,10.449,7.6,98.2,82.5,1196,9.47
7/1/1980,11.664,7.8,97.9,82.6,1269,9.03
8/1/1980,11.154,7.7,97.8,83.2,1436,9.61
9/1/1980,10.912,7.5,97.8,83.9,1471,10.87
10/1/1980,11.412,7.5,98.6,84.7,1523,12.81
11/1/1980,11.257,7.5,98.8,85.6,1510,15.85
12/1/1980,10.939,7.2,99.3,86.4,1482,18.90
1/1/1981,11.282,7.5,103.6,87.2,1547,19.08
2/1/1981,12.351,7.4,110.1,88,1246,15.93
3/1/1981,12.427,7.4,113,88.6,1306,14.70
4/1/1981,10.49,7.2,110.6,89.1,1360,15.72
5/1/1981,10.354,7.5,109,89.7,1140,18.52
